source,dest
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/general/upgrade-plan-checklist-for-magento-commerce.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/maintenance/upgrade-checklist.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/product-limits-best-practice.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/product-sku-limits.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practice-for-number-of-products-in-cart-in-magento.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/product-cart.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practice-magento-product-attributes.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/product-attributes-and-options.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/general/work-with-partners.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/partner-escalation.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/general/best-practices-for-using-third-party-extensions-in-magento.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/extensions.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practices-of-sites-stores-and-store-view-numbers.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/sites-stores-store-views.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practice-magento-order-placement-performance.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/maintenance/order-processing-configuration.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/magento-best-practice-disable-reports-if-not-using.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/reporting-configuration.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practices-for-magento-product-attribute-options.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/product-attributes-and-options.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practice-for-attribute-set-in-magento.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/product-attributes-and-options.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practice-magento-product-variations.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/product-variations.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/products-per-page-limit-magento.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/product-listing-pagination.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practice-magento-number-of-categories-limits.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/category-limits.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/max-sales-rules-best-practice-in-magento.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/product-cart-promotions.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/maximum-number-of-coupons-in-magento.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/product-cart-promotions.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/magento-best-practice-conducting-critical-actions-in-admin.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/maintenance/scheduling-admin-updates-in-production.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/magento-frontend-performance-best-practices.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/maintenance/frontend-performance.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practices-for-render-blocking-resources-in-magento.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/development/optimize-css-js-files.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/isscopeprivate-in-private-content-blocks-slows-magento-performance.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/development/private-content-block-configuration.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/performance/best-practice-for-images-in-magento-commerce-cloud.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/development/image-optimization.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/general/whitepaper-delivering-commerce-experiences-at-scale.html,https://experienceleague.adobe.com/docs/commerce-operations/deliver-commerce-at-scale/overview.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/security/prevent-respond-security-incident.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/launch/prevent-respond-security-incident.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/general/deployment-order-best-practices-for-magento.html,https://devdocs.magento.com/cloud/reference/discover-deploy.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/best-practices/general/improve-magento-commerce-search-performance-with-elasticsearch.html,https://experienceleague.adobe.com/docs/commerce-operations/implementation-playbook/best-practices/planning/database-on-cloud.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28191-magento-patch-no-payment-method-for-one-website-in-admin-create-new-order.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-28191-magento-patch-no-payment-method-for-one-website-in-admin-create-new-order.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28409-magento-patch-magento-web-server-crashing-out-of-memory.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-28409-magento-patch-magento-web-server-crashing-out-of-memory.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28661-magento-patch-issue-with-company-users-management-when-changing-admin-email.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-28661-magento-patch-issue-with-company-users-management-when-changing-admin-email.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28763-magento-patch-issues-with-managing-product-images-via-rest-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-28763-magento-patch-issues-with-managing-product-images-via-rest-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-29042-magento-patch-global-category-permissions-unchanged.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-29042-magento-patch-global-category-permissions-unchanged.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-29959-magento-patch-admin-with-customers-permissions-cannot-manage-company-account.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-29959-magento-patch-admin-with-customers-permissions-cannot-manage-company-account.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30107-magento-patch-store-switcher-does-not-work-as-expected.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-30107-magento-patch-store-switcher-does-not-work-as-expected.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30265-magento-patch-tracking-link-in-email-returns-404-page-not-found.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-30265-magento-patch-tracking-link-in-email-returns-404-page-not-found.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30284-magento-patch-elasticsearch-7-limit-of-total-fields-xxxxx-in-index-has-been-exceeded.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-30284-magento-patch-elasticsearch-7-limit-of-total-fields-xxxxx-in-index-has-been-exceeded.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30428-magento-patch-wishlist-not-working-with-the-msi.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-30428-magento-patch-wishlist-not-working-with-the-msi.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30593-magento-patch-expired-quotes-are-not-cleaned-up.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-5/mdva-30593-magento-patch-expired-quotes-are-not-cleaned-up.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28202-magento-patch-out-of-stock-products-don-t-filter-properly.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-28202-magento-patch-out-of-stock-products-don-t-filter-properly.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28300-magento-patch-price-calculation-issue-with-catalog-price-rule-in-graphql.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-28300-magento-patch-price-calculation-issue-with-catalog-price-rule-in-graphql.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28993-magento-patch-elasticsearch-partial-search-minimum-should-match-and-fix-for-searches-with-hyphen-issue.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-28993-magento-patch-elasticsearch-partial-search-minimum-should-match-and-fix-for-searches-with-hyphen-issue.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-29446-magento-patch-non-relevant-shipping-method-available-for-checkout.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-29446-magento-patch-non-relevant-shipping-method-available-for-checkout.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-29787-magento-patch-related-products-are-not-displayed.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-29787-magento-patch-related-products-are-not-displayed.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30102-magento-patch-redis-cache-getting-full.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-30102-magento-patch-redis-cache-getting-full.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30357-magento-patch-sitemap-generated-by-cron-has-wrong-image-url.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-30357-magento-patch-sitemap-generated-by-cron-has-wrong-image-url.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30565-magento-patch-session-cache-local-storage-and-checkout-issue.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-30565-magento-patch-session-cache-local-storage-and-checkout-issue.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30599-magento-patch-customer-is-guest-is-set-incorrectly.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-30599-magento-patch-customer-is-guest-is-set-incorrectly.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30977-magento-patch-missing-products-from-categories-indexing-related.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-30977-magento-patch-missing-products-from-categories-indexing-related.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31006-magento-patch-paypal-duplicate-orders-10415-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-6/mdva-31006-magento-patch-paypal-duplicate-orders-10415-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-29148-patch-arraybackend-does-not-assign-default-value-on-save.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-29148-patch-arraybackend-does-not-assign-default-value-on-save.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-29389-magento-patch-advanced-reporting-related-cron-job-fails.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-29389-magento-patch-advanced-reporting-related-cron-job-fails.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30594-magento-patch-multiple-address-checkout-errors.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-30594-magento-patch-multiple-address-checkout-errors.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30782-magento-patch-dynamic-block-is-displayed-regardless-of-cart-rule.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-30782-magento-patch-dynamic-block-is-displayed-regardless-of-cart-rule.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30815-magento-patch-elasticsearch-blank-search-results.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-30815-magento-patch-elasticsearch-blank-search-results.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30837-magento-patch-minimum-order-amount-for-free-shipping.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-30837-magento-patch-minimum-order-amount-for-free-shipping.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30945-magento-patch-a-fatal-error-during-add-and-update-cart-operations.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-30945-magento-patch-a-fatal-error-during-add-and-update-cart-operations.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30972-magento-patch-order-status-incorrect-shipment-created-via-rest-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-30972-magento-patch-order-status-incorrect-shipment-created-via-rest-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31007-magento-patch-custom-address-attributes-display.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-31007-magento-patch-custom-address-attributes-display.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31021-magento-patch-slow-import-and-export-if-many-product-options.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-31021-magento-patch-slow-import-and-export-if-many-product-options.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31224-magento-patch-product-price-reindex-takes-too-long.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-31224-magento-patch-product-price-reindex-takes-too-long.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31282-magento-patch-double-authorization-on-paypal-payflow-pro.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-31282-magento-patch-double-authorization-on-paypal-payflow-pro.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31343-magento-patch-schedule-update-removes-body-class-for-category.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-7/mdva-31343-magento-patch-schedule-update-removes-body-class-for-category.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28357-sku-search-in-advanced-search-page-doesn-t-work.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-8/mdva-28357-sku-search-in-advanced-search-page-doesn-t-work.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-29954-magento-patch-wrong-address-sent-new-company-user-registration-email.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-8/mdva-29954-magento-patch-wrong-address-sent-new-company-user-registration-email.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30112-magento-patch-large-number-reservation-inconsistencies.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-8/mdva-30112-magento-patch-large-number-reservation-inconsistencies.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30963-magento-patch-admin-product-search-filter-not-working-as-expected.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-8/mdva-30963-magento-patch-admin-product-search-filter-not-working-as-expected.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31150-magento-patch-invoice-without-store-credit-info.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-8/mdva-31150-magento-patch-invoice-without-store-credit-info.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31242-magento-patch-issue-in-exporting-orders-in-csv-format.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-8/mdva-31242-magento-patch-issue-in-exporting-orders-in-csv-format.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31295-magento-patch-loyalty-points-on-partial-orders.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-8/mdva-31295-magento-patch-loyalty-points-on-partial-orders.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28651-magento-patch-b2b-quotes-slow-to-load.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-28651-magento-patch-b2b-quotes-slow-to-load.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30889-magento-patch-can-t-invoice-bundle-products-virtual-and-simple.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-30889-magento-patch-can-t-invoice-bundle-products-virtual-and-simple.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31168-magento-patch-product-export-file-does-not-show-in-admin.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-31168-magento-patch-product-export-file-does-not-show-in-admin.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31363-magento-patch-cart-price-rule-does-not-apply-graphql.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-31363-magento-patch-cart-price-rule-does-not-apply-graphql.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31640-magento-patch-unable-to-create-consecutive-scheduled-update-via-rest-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-31640-magento-patch-unable-to-create-consecutive-scheduled-update-via-rest-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31759-magento-patch-csv-import-ignores-attribute-updates.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-31759-magento-patch-csv-import-ignores-attribute-updates.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31791-magento-patch-improvement-for-product-page-with-related-products-and-target-rules.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-31791-magento-patch-improvement-for-product-page-with-related-products-and-target-rules.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32012-magento-patch-s.-korean-and-argentina-zip-codes-validation.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-32012-magento-patch-s.-korean-and-argentina-zip-codes-validation.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32313-magento-patch-products-added-to-wishlist-with-wrong-configuration.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-9/mdva-32313-magento-patch-products-added-to-wishlist-with-wrong-configuration.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-12304-magento-patch-503-error-on-store-front-and-cookie-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-12304-magento-patch-503-error-on-store-front-and-cookie-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30845-magento-patch-checkout-breaks-connection-to-shipping-provider-fails.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-30845-magento-patch-checkout-breaks-connection-to-shipping-provider-fails.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31236-magento-patch-admins-cannot-setup-2fa-or-log-in.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-31236-magento-patch-admins-cannot-setup-2fa-or-log-in.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31399-magento-patch-subtotal-incl.-tax-in-cart-rule-condition.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-31399-magento-patch-subtotal-incl.-tax-in-cart-rule-condition.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32133-magento-patch-page-builder-doesn-t-load-media-gallery.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-32133-magento-patch-page-builder-doesn-t-load-media-gallery.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32449-magento-sales-order-history-slow-or-doesn-t-load-with-503-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-32449-magento-sales-order-history-slow-or-doesn-t-load-with-503-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32632-orders-in-payment-system-but-not-in-magento.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-32632-orders-in-payment-system-but-not-in-magento.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32739-magento-patch-old-emails-sent-when-asynchronous-sending-enabled.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-12/mdva-32739-magento-patch-old-emails-sent-when-asynchronous-sending-enabled.html
